资源键名	Resources模式资源名	所在assetBundle名称	所在assetBundle资源名
UI_Mat_SpriteGray	PackAssets/UI_Material/UI_Mat_SpriteGray	UI_Material	UI_Mat_SpriteGray
UI_Mat_SpriteAdditive	PackAssets/UI_Material/UI_Mat_SpriteAdditive	UI_Material	UI_Mat_SpriteAdditive
UI_Mat_SpriteAdd	PackAssets/UI_Material/UI_Mat_SpriteAdd	UI_Material	UI_Mat_SpriteAdd
UI_Mat_HeadMask	PackAssets/UI_Material/UI_Mat_HeadMask	UI_Material	UI_Mat_HeadMask
UI_Mat_SpriteDefault	PackAssets/UI_Material/UI_Mat_SpriteDefault	UI_Material	UI_Mat_SpriteDefault
MarchRouteMatGreen	PackAssets/MapRes/MarchRouteMatGreen	ab_mapprefab	MarchRouteMatGreen
MarchRouteMatRed	PackAssets/MapRes/MarchRouteMatRed	ab_mapprefab	MarchRouteMatRed
MarchRouteMatYellow	PackAssets/MapRes/MarchRouteMatYellow	ab_mapprefab	MarchRouteMatYellow
Aud_button	PackAssets/Audio/UI/Aud_button	ab_audio_ui	Aud_button
Aud_mail	PackAssets/Audio/UI/Aud_mail	ab_audio_ui	Aud_mail
Aud_denglu	PackAssets/Audio/Login/Aud_denglu	launchload	Aud_denglu
Aud_fight	PackAssets/Audio/BGM/Aud_fight	ab_audio_bgm	Aud_fight
Aud_zhucheng	PackAssets/Audio/BGM/Aud_zhucheng	ab_audio_bgm	Aud_zhucheng
Aud_buduiruchang	PackAssets/Audio/Effect/Aud_buduiruchang	ab_audio_effect	Aud_buduiruchang
Aud_daoskill	PackAssets/Audio/Effect/Aud_daoskill	ab_audio_effect	Aud_daoskill
Aud_bowskill	PackAssets/Audio/Effect/Aud_bowskill	ab_audio_effect	Aud_bowskill
Aud_riderskill	PackAssets/Audio/Effect/Aud_riderskill	ab_audio_effect	Aud_riderskill
Aud_houpaishangqian	PackAssets/Audio/Effect/Aud_houpaishangqian	ab_audio_effect	Aud_houpaishangqian
Aud_attackbaoji	PackAssets/Audio/Effect/Aud_attackbaoji	ab_audio_effect	Aud_attackbaoji
Aud_attack	PackAssets/Audio/Effect/Aud_attack	ab_audio_effect	Aud_attack
Aud_beixuanzhan	PackAssets/Audio/Event/Aud_beixuanzhan	ab_audio_event	Aud_beixuanzhan
Aud_guoqibaoji	PackAssets/Audio/Event/Aud_guoqibaoji	ab_audio_event	Aud_guoqibaoji
Aud_guoqishengji	PackAssets/Audio/Event/Aud_guoqishengji	ab_audio_event	Aud_guoqishengji
Aud_jianzushengji	PackAssets/Audio/Event/Aud_jianzushengji	ab_audio_event	Aud_jianzushengji
Aud_wancheng	PackAssets/Audio/Event/Aud_wancheng	ab_audio_event	Aud_wancheng
Aud_shouhuoshibing	PackAssets/Audio/Event/Aud_shouhuoshibing	ab_audio_event	Aud_shouhuoshibing
Aud_tiejiangpu	PackAssets/Audio/Event/Aud_tiejiangpu	ab_audio_event	Aud_tiejiangpu
Aud_win	PackAssets/Audio/Event/Aud_win	ab_audio_event	Aud_win
Aud_lost	PackAssets/Audio/Event/Aud_lost	ab_audio_event	Aud_lost
